//IQ TEST FLOW
// 1M 2M 5.5M 11M

//IQ_WIFI_TEST_TX 2412 1M CHAIN0
//IQ_WIFI_TEST_TX 2442 1M CHAIN0
//IQ_WIFI_TEST_TX 2472 1M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 1M CHAIN1
//IQ_WIFI_TEST_TX 2442 1M CHAIN1
//IQ_WIFI_TEST_TX 2472 1M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 2M CHAIN0
//IQ_WIFI_TEST_TX 2442 2M CHAIN0
//IQ_WIFI_TEST_TX 2472 2M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 2M CHAIN1
//IQ_WIFI_TEST_TX 2442 2M CHAIN1
//IQ_WIFI_TEST_TX 2472 2M CHAIN1
//
IQ_WIFI_TEST_TX 2412 5.5M CHAIN0
//IQ_WIFI_TEST_TX 2442 5.5M CHAIN0
//IQ_WIFI_TEST_TX 2472 5.5M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 5.5M CHAIN1
//IQ_WIFI_TEST_TX 2442 5.5M CHAIN1
//IQ_WIFI_TEST_TX 2472 5.5M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 11M CHAIN0
//IQ_WIFI_TEST_TX 2442 11M CHAIN0
//IQ_WIFI_TEST_TX 2472 11M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 11M CHAIN1
//IQ_WIFI_TEST_TX 2442 11M CHAIN1
//IQ_WIFI_TEST_TX 2472 11M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 6M CHAIN0
//IQ_WIFI_TEST_TX 2442 6M CHAIN0
//IQ_WIFI_TEST_TX 2472 6M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 6M CHAIN1
//IQ_WIFI_TEST_TX 2442 6M CHAIN1
//IQ_WIFI_TEST_TX 2472 6M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 9M CHAIN0
//IQ_WIFI_TEST_TX 2442 9M CHAIN0
//IQ_WIFI_TEST_TX 2472 9M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 9M CHAIN1
//IQ_WIFI_TEST_TX 2442 9M CHAIN1
//IQ_WIFI_TEST_TX 2472 9M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 12M CHAIN0
//IQ_WIFI_TEST_TX 2442 12M CHAIN0
//IQ_WIFI_TEST_TX 2472 12M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 12M CHAIN1
//IQ_WIFI_TEST_TX 2442 12M CHAIN1
//IQ_WIFI_TEST_TX 2472 12M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 18M CHAIN0
//IQ_WIFI_TEST_TX 2442 18M CHAIN0
//IQ_WIFI_TEST_TX 2472 18M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 18M CHAIN1
//IQ_WIFI_TEST_TX 2442 18M CHAIN1
//IQ_WIFI_TEST_TX 2472 18M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 24M CHAIN0
//IQ_WIFI_TEST_TX 2442 24M CHAIN0
//IQ_WIFI_TEST_TX 2472 24M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 24M CHAIN1
//IQ_WIFI_TEST_TX 2442 24M CHAIN1
//IQ_WIFI_TEST_TX 2472 24M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 36M CHAIN0
//IQ_WIFI_TEST_TX 2442 36M CHAIN0
//IQ_WIFI_TEST_TX 2472 36M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 36M CHAIN1
//IQ_WIFI_TEST_TX 2442 36M CHAIN1
//IQ_WIFI_TEST_TX 2472 36M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 48M CHAIN0
//IQ_WIFI_TEST_TX 2442 48M CHAIN0
//IQ_WIFI_TEST_TX 2472 48M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 48M CHAIN1
//IQ_WIFI_TEST_TX 2442 48M CHAIN1
//IQ_WIFI_TEST_TX 2472 48M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 54M CHAIN0
//IQ_WIFI_TEST_TX 2442 54M CHAIN0
//IQ_WIFI_TEST_TX 2472 54M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 54M CHAIN1
//IQ_WIFI_TEST_TX 2442 54M CHAIN1
//IQ_WIFI_TEST_TX 2472 54M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 2472 HT20-MCS0 CHAIN0
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 2472 HT20-MCS0 CHAIN1
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS1 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT20-MCS1 CHAIN0
//IQ_WIFI_TEST_TX 2472 HT20-MCS1 CHAIN0
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS1 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT20-MCS1 CHAIN1
//IQ_WIFI_TEST_TX 2472 HT20-MCS1 CHAIN1
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS2 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT20-MCS2 CHAIN0
//IQ_WIFI_TEST_TX 2472 HT20-MCS2 CHAIN0
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS2 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT20-MCS2 CHAIN1
//IQ_WIFI_TEST_TX 2472 HT20-MCS2 CHAIN1
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS3 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT20-MCS3 CHAIN0
//IQ_WIFI_TEST_TX 2472 HT20-MCS3 CHAIN0
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS3 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT20-MCS3 CHAIN1
//IQ_WIFI_TEST_TX 2472 HT20-MCS3 CHAIN1
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS4 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT20-MCS4 CHAIN0
//IQ_WIFI_TEST_TX 2472 HT20-MCS4 CHAIN0
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS4 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT20-MCS4 CHAIN1
//IQ_WIFI_TEST_TX 2472 HT20-MCS4 CHAIN1
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS5 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT20-MCS5 CHAIN0
//IQ_WIFI_TEST_TX 2472 HT20-MCS5 CHAIN0
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS5 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT20-MCS5 CHAIN1
//IQ_WIFI_TEST_TX 2472 HT20-MCS5 CHAIN1
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS6 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT20-MCS6 CHAIN0
//IQ_WIFI_TEST_TX 2472 HT20-MCS6 CHAIN0
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS6 CHAIN1
//IQ_WIFI_TEST_TX 2442 HT20-MCS6 CHAIN1
//IQ_WIFI_TEST_TX 2472 HT20-MCS6 CHAIN1
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 2412 HT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 2412 HT20-MCS7 CHAIN0
//
//IQ_WIFI_TEST_TX 2412 HT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 2412 HT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 2412 HT20-MCS7 CHAIN1
//
//IQ_WIFI_TEST_TX 2422 HT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 2442 HT40-MCS0 CHAIN0
