//IQ TEST FLOW
// 1M 2M 5.5M 11M

IQ_WIFI_TEST_TX 2412 1M CHAIN0
IQ_WIFI_TEST_TX 2442 1M CHAIN0
IQ_WIFI_TEST_TX 2472 1M CHAIN0

IQ_WIFI_TEST_TX 2412 1M CHAIN1
IQ_WIFI_TEST_TX 2442 1M CHAIN1
IQ_WIFI_TEST_TX 2472 1M CHAIN1

IQ_WIFI_TEST_TX 2412 11M CHAIN0
IQ_WIFI_TEST_TX 2442 11M CHAIN0
IQ_WIFI_TEST_TX 2472 11M CHAIN0

IQ_WIFI_TEST_TX 2412 11M CHAIN1
IQ_WIFI_TEST_TX 2442 11M CHAIN1
IQ_WIFI_TEST_TX 2472 11M CHAIN1

IQ_WIFI_TEST_TX 2412 6M CHAIN0
IQ_WIFI_TEST_TX 2442 6M CHAIN0
IQ_WIFI_TEST_TX 2472 6M CHAIN0

IQ_WIFI_TEST_TX 2412 6M CHAIN1
IQ_WIFI_TEST_TX 2442 6M CHAIN1
IQ_WIFI_TEST_TX 2472 6M CHAIN1

IQ_WIFI_TEST_TX 2412 54M CHAIN0
IQ_WIFI_TEST_TX 2442 54M CHAIN0
IQ_WIFI_TEST_TX 2472 54M CHAIN0

IQ_WIFI_TEST_TX 2412 54M CHAIN1
IQ_WIFI_TEST_TX 2442 54M CHAIN1
IQ_WIFI_TEST_TX 2472 54M CHAIN1

IQ_WIFI_TEST_TX 2412 HT20-MCS0 CHAIN0
IQ_WIFI_TEST_TX 2442 HT20-MCS0 CHAIN0
IQ_WIFI_TEST_TX 2472 HT20-MCS0 CHAIN0

IQ_WIFI_TEST_TX 2412 HT20-MCS0 CHAIN1
IQ_WIFI_TEST_TX 2442 HT20-MCS0 CHAIN1
IQ_WIFI_TEST_TX 2472 HT20-MCS0 CHAIN1

IQ_WIFI_TEST_TX 2412 HT20-MCS7 CHAIN0
IQ_WIFI_TEST_TX 2412 HT20-MCS7 CHAIN0
